カテゴリ,通し番号,質問文
オンライン・コラボレーション力,1,ビデオ会議や共有ホワイトボードなどによって，複数人でオンラインでのディスカッションをおこなえる．
オンライン・コラボレーション力,2,クラウドサービスなどによって，複数人でオンラインでの共同文書作成をおこなえる．
オンライン・コラボレーション力,3,クラウドサービスなどによって，複数人でオンラインでの共同表計算データ処理をおこなえる．
オンライン・コラボレーション力,4,クラウドサービスなどによって，複数人でオンラインでのプレゼンテーション資料（スライド）の作成をおこなえる．
オンライン・コラボレーション力,5,メタバースにおいて，複数人での共同作業をおこなえる．
オンライン・コラボレーション力,6,自身の作業工程や活動状況をクラウドサービスなどによって，電子的に管理できる．
オンライン・コラボレーション力,7,クラウドサービスなどによって，自身と他者の作業工程や活動状況を電子的に情報共有できる．
オンライン・コラボレーション力,8,クラウドサービスなどによって，チームリーダとして，チームメンバの作業工程と活動状況を電子的に管理できる．
オンライン・コラボレーション力,9,eポートフォリオを使って，自身の活動を電子的に記録し続けている．
オンライン・コラボレーション力,10,eポートフォリオを使って，自身の活動を評価したり振り返ったりしている．
オンライン・コラボレーション力,11,eポートフォリオを使って，自身の活動を整理して他者へ公開できる．
オンライン・コラボレーション力,12,スマートフォンでの送金やタッチ決済など，電子決済を日常的に使用している．
オンライン・コラボレーション力,13,チャットシステムを使って，テキストによる対話をおこなえる．
オンライン・コラボレーション力,14,電子メールを送受信できる．
オンライン・コラボレーション力,15,HTMLを使って簡易なWebページを作成できる．
データ利活用力,16,機械判読可能なデータの表記を意識して統計表を作成できる．
データ利活用力,17,グラフの特徴や統計データの種類や分析の目的を踏まえて，グラフを使い分けている．
データ利活用力,18,名義尺度，順序尺度，感覚尺度，比例尺度の違いを説明できる．
データ利活用力,19,ソフトウェアを使って，基本統計量を算出できる．
データ利活用力,20,ソフトウェアを使って，単回帰式を導出できる．
データ利活用力,21,ソフトウェアを使って，t検定を実施できる．
データ利活用力,22,ソフトウェアを使って，一元配置分散分析を実施できる．
データ利活用力,23,ソフトウェアを使って，ノンパラメトリック検定を実施できる．
データ利活用力,24,ソフトウェアを使って，因子分析を実施できる．
データ利活用力,25,ソフトウェアを使って，クラスター分析を実施できる．
データ利活用力,26,プログラミングによって，基本統計量を算出できる．
データ利活用力,27,プログラミングによって，散布図やヒストグラムや箱ひげ図などによるデータの視覚化をおこなえる．
データ利活用力,28,プログラミングによって，単回帰式を導出できる．
データ利活用力,29,プログラミングによって，t検定を実施できる．
データ利活用力,30,プログラミングによって，一元配置分散分析を実施できる．
情報システム開発力,31,情報システムの開発工程において，「要求定義→設計→実装→テスト」の一連のプロセスを実践または体験したことがある．
情報システム開発力,32,1種類以上のプログラミング言語で，簡易な順次構造・反復構造・分岐構造のコードを記述できる．
情報システム開発力,33,1種類以上のプログラミング言語で，線形探索または二分探索のコードを記述できる．
情報システム開発力,34,1種類以上のプログラミング言語で，単純交換ソート，単純挿入ソート，単純選択ソートのいずれかのコードを記述できる．
情報システム開発力,35,オブジェクト指向プログラミングの考え方および基本的な用語（カプセル化，クラス，インスタンスなど）を説明できる．
情報システム開発力,36,Microsoft Windows MLやApple CoreMLなどの，機械学習における学習済みの学習器を利用して，アプリケーションを作成したことがある．
情報システム開発力,37,ニューラルネットワークを構築したことがある．または，学習のためのデータセットを作成したことがある．
情報システム開発力,38,自分のパソコンなどをインターネットへつなぐために，ルータのWAN側とLAN側の設定をおこなったことがある．
情報システム開発力,39,ルータのファイアウォールの設定をおこなったことがある．
情報システム開発力,40,サーバのネットワークの設定をおこなったことがある．
情報システム開発力,41,サーバのファイアウォールの設定をおこなったことがある．
情報システム開発力,42,サーバのhttpサービスの設定をおこなったことがある．
情報システム開発力,43,ユーザビリティにおける効果・効率・満足度について説明できる．
情報システム開発力,44,情報デザインとして，場所・辞書順・時間・カテゴリ・階層などに注意した情報の整理を心がけている．
情報倫理力,45,自身が所有する端末にマルウェア対策を施している．
情報倫理力,46,日頃から，パスワードの扱いに留意している．
情報倫理力,47,著作権法の「著作物」とは何か説明できる．
情報倫理力,48,著作権法の「著作権」について説明できる．
情報倫理力,49,著作権法の「著作者人格権」について説明できる．
情報倫理力,50,知的財産権について説明できる．
情報倫理力,51,個人情報保護法について説明でき，日頃から個人情報の取扱いに留意している．
情報倫理力,52,不正アクセス禁止法について説明できる．
情報倫理力,53,発信者のモラルとして，日頃から，誹謗・中傷・公序良俗に反する投稿をしないことに留意している．
情報倫理力,54,発信者のモラルとして，日頃から，投稿前に内容を再確認することを心がけている．
情報倫理力,55,発信者のモラルとして，日頃から，安易な拡散をしないことに留意している．
情報倫理力,56,情報は受信者の趣味嗜好に合わせてカスタマイズされている可能性があることを知っている．
情報倫理力,57,情報の受信時に，見たい情報以外がはじかれるフィルターバブルが起きる可能性があることを知っている．
情報倫理力,58,情報受信時に，似たような意見や考えが増幅されるエコーチェンバーが生じる可能性があることを知っている．
情報倫理力,59,オンライン売買において，サイト運営企業とその中の個々の店舗とでは信用性に違いがある場合があることを知っている．
情報倫理力,60,クレジットカード利用には，利用者としての責任が生じることを知っている．
情報倫理力,61,オンライン売買をおこなう前に，商品の説明や過去の取引評価などを確認することを心がけている．
情報倫理力,62,オンライン売買のあと，販売側からの直接的な接触が生じる可能性があることを知っている．
情報倫理力,63,日頃から，個人のプライバシーに関して，どこまでオープンとするかに留意している．
情報倫理力,64,意図しない情報漏洩が起こらないように，アプリやサービスをインストールしたり設定したりすることを心がけている．
情報倫理力,65,情報機器の利用によって自宅や行動範囲が他者に伝わってしまう可能性があることを知っている．
情報倫理力,66,日頃から，ニュースや新聞などでICTに関する情報に関心をもつよう心がけている．
