id,user_id,date_added,university,grade,department
1,1,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
2,2,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
3,3,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
4,4,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
5,5,2024.01.02,公立千歳科学技術大学,B4,情報システム工学科
6,6,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
7,7,2024.01.02,公立千歳科学技術大学,B4,情報システム工学科
8,8,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
9,9,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
10,10,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
11,11,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
12,12,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
13,13,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
14,14,2024.01.02,公立千歳科学技術大学,B3,情報システム工学科
15,15,2024.01.02,公立千歳科学技術大学,B4,情報システム工学科
16,16,2024.01.14,公立千歳科学技術大学,B3,情報システム工学科
20,22,2024.01.14,公立千歳科学技術大学,B3,情報システム工学科
32,66,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
37,32,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
40,56,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
45,97,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
49,89,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
52,44,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
54,75,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
56,92,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
58,90,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
59,53,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
63,58,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
67,80,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
71,70,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
72,60,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
75,57,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
78,35,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
79,59,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
86,64,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
87,28,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
89,41,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
90,91,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
92,55,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
97,29,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
99,61,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
100,101,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
101,27,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
103,43,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
105,71,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
108,52,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
109,96,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
110,77,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
111,82,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
112,78,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
116,45,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
117,94,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
118,72,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
122,100,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
124,68,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
127,47,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
130,26,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
131,83,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
132,31,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
133,81,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
136,36,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
137,48,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
139,34,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
140,30,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
141,87,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
142,73,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
145,85,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
146,76,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
147,63,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
150,49,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
152,88,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
154,37,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
155,65,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
160,69,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
161,62,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
167,99,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
168,74,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
169,46,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
170,105,2024.01.15,公立千歳科学技術大学,B4,情報システム工学科
171,86,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
172,84,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
173,107,2024.01.15,公立千歳科学技術大学,B4,情報システム工学科
175,93,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
176,106,2024.01.15,公立千歳科学技術大学,B4,情報システム工学科
177,103,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
178,39,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
179,33,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
180,54,2024.01.15,公立千歳科学技術大学,B4,情報システム工学科
181,102,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
182,108,2024.01.15,公立千歳科学技術大学,B4,情報システム工学科
183,104,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
184,50,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
186,79,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
189,25,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
191,95,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
192,38,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
193,51,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
194,98,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
195,18,2024.01.15,公立千歳科学技術大学,M2,理工学研究科
196,24,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
197,42,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
198,67,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
199,109,2024.01.15,公立千歳科学技術大学,B3,情報システム工学科
200,110,2024.01.15,公立千歳科学技術大学,B2,情報システム工学科
201,112,2024.01.17,公立千歳科学技術大学,B3,情報システム工学科
202,113,2024.01.17,公立千歳科学技術大学,B3,情報システム工学科
203,114,2024.01.17,公立千歳科学技術大学,B3,情報システム工学科
204,115,2024.01.17,公立千歳科学技術大学,B3,情報システム工学科
205,117,2024.01.18,公立千歳科学技術大学,B3,情報システム工学科
206,118,2024.01.18,公立千歳科学技術大学,B3,情報システム工学科
207,119,2024.01.18,公立千歳科学技術大学,B3,情報システム工学科
208,108,2024.01.18,公立千歳科学技術大学,B4,情報システム工学科
210,123,2024.01.18,公立千歳科学技術大学,B3,情報システム工学科
211,122,2024.01.18,公立千歳科学技術大学,B3,情報システム工学科
212,105,2024.01.18,公立千歳科学技術大学,B4,情報システム工学科
213,106,2024.01.18,公立千歳科学技術大学,B4,情報システム工学科
214,124,2024.01.18,公立千歳科学技術大学,B4,情報システム工学科
215,125,2024.01.18,公立千歳科学技術大学,B4,情報システム工学科
216,126,2024.01.18,公立千歳科学技術大学,B4,情報システム工学科
218,127,2024.01.19,公立千歳科学技術大学,B4,情報システム工学科
219,129,2024.01.19,公立千歳科学技術大学,B4,情報システム工学科
220,130,2024.01.20,公立千歳科学技術大学,B4,情報システム工学科
221,131,2024.01.24,公立千歳科学技術大学,B3,情報システム工学科
222,132,2024.01.24,公立千歳科学技術大学,B3,情報システム工学科
223,133,2024.01.24,公立千歳科学技術大学,B4,情報システム工学科
224,23,2024.01.25,公立千歳科学技術大学,B3,情報システム工学科
225,17,2024.01.25,公立千歳科学技術大学,B3,情報システム工学科
226,18,2024.01.26,公立千歳科学技術大学,B2,情報システム工学科
227,17,2024.06.01,公立千歳科学技術大学,B4,情報システム工学科
